| model                          |       size |     params | backend    | threads |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | --------------: | -------------------: |
ggml_backend_graph_compute_async: CPU
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: ROPE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: RESHAPE
ggml_compute_forward: TRANSPOSE
ggml_compute_forward: VIEW
ggml_compute_forward: CPY
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: VIEW
ggml_compute_forward: PERMUTE
ggml_compute_forward: PERMUTE
ggml_compute_forward: MUL_MAT
ggml_compute_forward: SOFT_MAX
ggml_compute_forward: MUL_MAT
ggml_compute_forward: PERMUTE
ggml_compute_forward: CONT
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: UNARY
ggml_compute_forward: MUL_MAT
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: ADD
ggml_compute_forward: RMS_NORM
ggml_compute_forward: MUL
ggml_compute_forward: MUL_MAT
ggml_compute_forward: RESHAPE
