| model                          |       size |     params | backend    | threads |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | --------------: | -------------------: |
ggml_backend_graph_compute_async: CPU
ggml_graph_compute: processing graph 0 with 1126 nodes
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 128, ne01 = 512, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = f16, src1->type = f32, dst->type = f32, ne00 = 512, ne01 = 128, ne02 = 8, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 2048, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 3072, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 3072, ne01 = 1024, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 2048, ne02 = 1, ne03 = 1
ggml_compute_forward_mul_mat: src0->type = q8_0, src1->type = f32, dst->type = f32, ne00 = 1024, ne01 = 1024, ne02 = 1, ne03 = 1
